RMSE,MAE,NSE,R2,KGE,MSE,hyperparameter,hypervalue,mission,set_type
0.37327574543685155,0.25572907540106876,0.5789775862314348,0.5789775862314348,0.6092010894632955,0.13933478213143718,min_samples_leaf,4,l30,val
0.17062674125905053,0.10790110543360815,0.9106374684854254,0.9106374684854254,0.8526512166268161,0.029113484832682977,min_samples_leaf,1,l30,train
0.3344742826762652,0.2158580213080239,0.660219880471905,0.660219880471905,0.6968357455445302,0.11187304577180217,min_samples_leaf,1,l30,val
0.1704554337065035,0.10784237297952771,0.9105327239461585,0.9105327239461585,0.8556006411406859,0.029055054880072213,min_samples_leaf,1,l30,train
0.37141203996510846,0.22702788822920048,0.5859586734893951,0.5859586734893951,0.6889249349174159,0.13794690343104332,min_samples_leaf,1,l30,val
0.16790174335227184,0.1049537114061506,0.9148383237693053,0.9148383237693053,0.8579364897867067,0.028190995420732157,min_samples_leaf,1,l30,train
0.33448785612894844,0.2203117117208293,0.6369143256106986,0.6369143256106986,0.6974428606000842,0.1118821258977401,min_samples_leaf,1,l30,val
0.16124033025477624,0.10405449102608592,0.9201512758081777,0.9201512758081777,0.8609663805831713,0.02599844410066931,min_samples_leaf,1,l30,train
0.3625051816751382,0.23475675909589963,0.6018354830348157,0.6018354830348157,0.6386085758479615,0.13141000674132494,min_samples_leaf,1,l30,val
0.1679794542405539,0.10503031791722399,0.9132422591090847,0.9132422591090847,0.8584417068951464,0.028217097046954347,min_samples_leaf,1,l30,train
0.3676611642934502,0.23520351103172518,0.5920548519017566,0.5920548519017566,0.6691215323438693,0.13517473172961536,min_samples_leaf,1,l30,val
0.16679459271828265,0.10617846227780017,0.9160732754002605,0.9160732754002605,0.8576521900082654,0.02782043616005779,min_samples_leaf,1,l30,train
0.35000479172984456,0.2231562745035854,0.5996517393242088,0.5996517393242088,0.6772684263386438,0.12250335423385185,min_samples_leaf,1,l30,val
0.16580211302028772,0.10553423620450955,0.916132789855443,0.916132789855443,0.8550923010566215,0.02749034068199226,min_samples_leaf,1,l30,train
0.35053449858265345,0.22986370208908322,0.6175313540291033,0.6175313540291033,0.6910603770555702,0.12287443469659226,min_samples_leaf,1,l30,val
0.17104081891344475,0.10735887837046194,0.909676005978874,0.909676005978874,0.8562019720044334,0.029254961734581798,min_samples_leaf,1,l30,train
0.36602959244819666,0.23229008300081097,0.602226969389656,0.602226969389656,0.6551186364183706,0.13397766254779295,min_samples_leaf,1,l30,val
0.1672403828108179,0.10575697950731432,0.9142264819035739,0.9142264819035739,0.8560648884749313,0.02796934564270892,min_samples_leaf,1,l30,train
0.3481607318277409,0.22136942009913926,0.6302420095389305,0.6302420095389305,0.6965491042533217,0.12121589518682808,min_samples_leaf,1,l30,val
0.1648847992121237,0.10412027197743953,0.9158620540887481,0.9158620540887481,0.8577059109478948,0.027186997011222354,min_samples_leaf,1,l30,train
0.36796385676449506,0.2348394812822273,0.6009647018749442,0.6009647018749442,0.648874031369095,0.13539739988500182,min_samples_leaf,1,l30,val
0.17185233433034994,0.10854055663207819,0.9100053234183906,0.9100053234183906,0.8543220696237253,0.029533224814790374,min_samples_leaf,1,l30,train
0.33691899884697785,0.2126160457757291,0.6449943760367537,0.6449943760367537,0.6941401836433108,0.11351441178404986,min_samples_leaf,1,l30,val
0.16849476180851292,0.10698756303263095,0.9133855347855395,0.9133855347855395,0.8523655926576537,0.028390484756907503,min_samples_leaf,1,l30,train
0.33886810641332304,0.22065915629767718,0.6426253963708874,0.6426253963708874,0.7055919502587515,0.11483159354415122,min_samples_leaf,1,l30,val
0.1683004196085938,0.10517092745208086,0.9139053876069532,0.9139053876069532,0.8576307699842548,0.02832503124042874,min_samples_leaf,1,l30,train
0.3577703849757733,0.23471865282482746,0.5952585177081898,0.5952585177081898,0.658718379005601,0.12799964836571304,min_samples_leaf,1,l30,val
0.1679672723691917,0.10688633001965975,0.9149605046525866,0.9149605046525866,0.8586595857199482,0.02821300458714623,min_samples_leaf,1,l30,train
0.3359583489045395,0.21700090355795146,0.629108551602098,0.629108551602098,0.6856139143180109,0.11286801219866431,min_samples_leaf,1,l30,val
0.16323864425295073,0.1040615384714644,0.9155806276530774,0.9155806276530774,0.8558304635576649,0.026646854977541403,min_samples_leaf,1,l30,train
0.3811747105665864,0.24277639215210625,0.6067143238770316,0.6067143238770316,0.6444414864697412,0.14529415997552092,min_samples_leaf,1,l30,val
0.16681466037906054,0.10470785240959705,0.9157812139104653,0.9157812139104653,0.8586463749924225,0.02782713091738131,min_samples_leaf,1,l30,train
0.3619299593736831,0.2316906171214654,0.5784054110328145,0.5784054110328145,0.6595265577804177,0.1309932954922359,min_samples_leaf,1,l30,val
0.16559315694263735,0.10587710050221626,0.91563522087807,0.91563522087807,0.856168949437586,0.027421093626228927,min_samples_leaf,1,l30,train
0.3519904037368909,0.22933616583799596,0.6264322266388844,0.6264322266388844,0.6868791746500154,0.12389724432285945,min_samples_leaf,1,l30,val
0.16882793395349435,0.10750948900776532,0.9124910338979944,0.9124910338979944,0.8537676198533113,0.02850287128300545,min_samples_leaf,1,l30,train
0.3598501408185938,0.22651340106666576,0.6070907615571154,0.6070907615571154,0.6639329856690468,0.1294921238471618,min_samples_leaf,1,l30,val
0.16642150378765255,0.10475391695179795,0.9144283760639618,0.9144283760639618,0.8586416131156664,0.027696116922943655,min_samples_leaf,1,l30,train
0.36431303918745156,0.23291747660035467,0.6063153117873479,0.6063153117873479,0.6780326222111708,0.13272399052199763,min_samples_leaf,1,l30,val
0.17119657381866657,0.10590918780354466,0.9105230475699635,0.9105230475699635,0.8528577624267032,0.029308266887250148,min_samples_leaf,1,l30,train
0.3418307469145529,0.23153364542664018,0.6373447157089807,0.6373447157089807,0.6928595509253548,0.1168482595361611,min_samples_leaf,1,l30,val
0.1675402049827693,0.10677869614291806,0.9140607973384436,0.9140607973384436,0.8562554274952318,0.028069720285668356,min_samples_leaf,1,l30,train
0.34441998388567446,0.22024164229217133,0.6355942537467623,0.6355942537467623,0.7085243074525911,0.11862512529980826,min_samples_leaf,1,l30,val
0.16780057773024698,0.10602238483752706,0.9135527807515935,0.9135527807515935,0.8575999071138916,0.028157033886604656,min_samples_leaf,1,l30,train
0.36555478723024887,0.23534549041444092,0.5938033164797314,0.5938033164797314,0.6529148695647382,0.1336303024669525,min_samples_leaf,1,l30,val
0.16926666218209477,0.10689908867512163,0.9113175570793703,0.9113175570793703,0.854686896472243,0.02865120292626739,min_samples_leaf,1,l30,train
0.351612651122539,0.22482783158306177,0.636066937759757,0.636066937759757,0.6838839634226195,0.12363145642942032,min_samples_leaf,1,l30,val
0.16437986163603038,0.10305619239852241,0.9168127436726914,0.9168127436726914,0.8588829789309331,0.027020738911480494,min_samples_leaf,1,l30,train
0.35874428330619307,0.23592852583316867,0.6135312170414173,0.6135312170414173,0.6632616183005211,0.1286974608048741,min_samples_leaf,1,l30,val
0.16716980782176838,0.10584097281952354,0.9158571483814845,0.9158571483814845,0.8588377209296875,0.02794574464716697,min_samples_leaf,1,l30,train
0.34962787442761956,0.2229032349172587,0.5976255965697965,0.5976255965697965,0.6701121394738805,0.12223965057677531,min_samples_leaf,1,l30,val
0.1657450337760456,0.10512962770586255,0.9163104116327362,0.9163104116327362,0.8590946013195946,0.0274714162214225,min_samples_leaf,1,l30,train
0.36220957712454993,0.22878289045247957,0.5890005798650908,0.5890005798650908,0.6484374301977869,0.13119577776074529,min_samples_leaf,1,l30,val
0.16862932341966094,0.10666060317384951,0.9133861510081188,0.9133861510081188,0.8502691948471475,0.02843584871697261,min_samples_leaf,1,l30,train
0.3202072469373892,0.2102360246014354,0.6783608532969827,0.6783608532969827,0.7297712389928463,0.10253268099122217,min_samples_leaf,1,l30,val
0.16835515678009425,0.10599628441966019,0.9126672158122733,0.9126672158122733,0.858712545059444,0.028343458814450117,min_samples_leaf,1,l30,train
0.38043640832360864,0.24796793255515295,0.5669250110683421,0.5669250110683421,0.6492024358321631,0.14473186077816746,min_samples_leaf,1,l30,val
0.16146077473024376,0.1022862630061053,0.9195333881085412,0.9195333881085412,0.8589354060928421,0.026069581776490523,min_samples_leaf,1,l30,train
0.3710930372317966,0.23712645729609544,0.5907149370428872,0.5907149370428872,0.6648292293824132,0.13771004228191958,min_samples_leaf,1,l30,val
0.17177663613216992,0.10806590915033719,0.909851170269693,0.909851170269693,0.85423717587513,0.029507212720883903,min_samples_leaf,1,l30,train
0.33983180752218856,0.2164610179690097,0.6426126076062807,0.6426126076062807,0.6998249497044069,0.11548565740379779,min_samples_leaf,1,l30,val
0.16953085231663553,0.10664295494837801,0.9117320618161064,0.9117320618161064,0.858736390849534,0.028740709887204886,min_samples_leaf,1,l30,train
0.3611669644436602,0.22419263278944723,0.6045833790593342,0.6045833790593342,0.6563339616464141,0.1304415762054481,min_samples_leaf,1,l30,val
0.1704822626076385,0.10631761533786621,0.9117537526657169,0.9117537526657169,0.8547715743757126,0.029064201863819812,min_samples_leaf,1,l30,train
0.3399346406514069,0.22381859593030715,0.6331940242732583,0.6331940242732583,0.7018230895797651,0.11555555991480113,min_samples_leaf,1,l30,val
0.1650239942094751,0.10497667186881902,0.9171088819183134,0.9171088819183134,0.8611460727021434,0.027232918664848872,min_samples_leaf,1,l30,train
0.3690656779775941,0.23451171616511324,0.5720340636193945,0.5720340636193945,0.640659565299313,0.1362094746610612,min_samples_leaf,1,l30,val
0.16592608129902464,0.10545640080196918,0.9132761771752612,0.9132761771752612,0.8532223586551695,0.02753146445525053,min_samples_leaf,1,l30,train
0.37119370380661976,0.23765059780785108,0.6197056805470664,0.6197056805470664,0.6704858361228749,0.13778476574567655,min_samples_leaf,1,l30,val
0.16822841563835733,0.10618940711929875,0.9146045975725852,0.9146045975725852,0.8576819015428052,0.028300799828191905,min_samples_leaf,1,l30,train
0.3363851032992214,0.217395784380428,0.6299431057691123,0.6299431057691123,0.7014573652439696,0.11315493772162785,min_samples_leaf,1,l30,val
0.1722263140018425,0.10860182181679705,0.9106048398612647,0.9106048398612647,0.8556436561307897,0.02966190323466125,min_samples_leaf,1,l30,train
0.32536346420872536,0.21076599028766946,0.6529142744652943,0.6529142744652943,0.7264428099603535,0.10586138384190252,min_samples_leaf,1,l30,val
0.17040502347798023,0.10681861071849777,0.9120749695669119,0.9120749695669119,0.8567012246800483,0.029037872026530992,min_samples_leaf,1,l30,train
0.3599832748447507,0.2297753391810702,0.5834228627823264,0.5834228627823264,0.6435703131408972,0.12958795816795132,min_samples_leaf,1,l30,val
0.16450623151951096,0.10418240880823848,0.9154443133445779,0.9154443133445779,0.856642938129446,0.027062300208750945,min_samples_leaf,1,l30,train
0.39295547838884337,0.2528099271423074,0.5615370465184817,0.5615370465184817,0.607146349857465,0.15441400799580474,min_samples_leaf,1,l30,val
0.1641612310994568,0.10444424111064403,0.9178496773153113,0.9178496773153113,0.8582463631657672,0.026948909796089264,min_samples_leaf,1,l30,train
0.3465740831768832,0.2266890377120538,0.6239954307904036,0.6239954307904036,0.7065677420510473,0.12011359512989715,min_samples_leaf,1,l30,val
0.16785440129118015,0.10604057855972598,0.9125569816439523,0.9125569816439523,0.8573264637241919,0.02817510003282054,min_samples_leaf,1,l30,train
0.359208932373936,0.2306244551556143,0.6244830865578723,0.6244830865578723,0.6622644147851717,0.1290310570972229,min_samples_leaf,1,l30,val
0.1683627530403159,0.10674648599567146,0.9138645206731776,0.9138645206731776,0.8575842667525861,0.0283460166113144,min_samples_leaf,1,l30,train
0.35593037634103025,0.22391155405596863,0.5990370143951658,0.5990370143951658,0.69937688982432,0.12668643280226743,min_samples_leaf,1,l30,val
0.16393757408717646,0.1041826549833734,0.9180458175966311,0.9180458175966311,0.8587690414415644,0.02687552819758847,min_samples_leaf,1,l30,train
0.35609116876040503,0.23466953637459978,0.6045957949500128,0.6045957949500128,0.6788892688813587,0.12680092046915126,min_samples_leaf,1,l30,val
0.1700306871914963,0.10733842441385945,0.9104340821791665,0.9104340821791665,0.8543021822316311,0.028910434586812465,min_samples_leaf,1,l30,train
0.3513145143187914,0.2288901656787976,0.6383257158884073,0.6383257158884073,0.677390563738215,0.12342188797104828,min_samples_leaf,1,l30,val
0.16368304276195275,0.1042847081171015,0.9178750418505975,0.9178750418505975,0.8599864697483536,0.026792138487811253,min_samples_leaf,1,l30,train
0.3756924385972514,0.23451447255876917,0.568007791241222,0.568007791241222,0.6304164751419145,0.1411448084191495,min_samples_leaf,1,l30,val
0.16951147314855633,0.10666793478567123,0.911951366666735,0.911951366666735,0.8573009322168017,0.028734139528993737,min_samples_leaf,1,l30,train
0.35415048384085435,0.22741709906914004,0.616306058681439,0.616306058681439,0.6560989712578844,0.12542256520471123,min_samples_leaf,1,l30,val
0.1652801610909826,0.10502252329181364,0.9155976841328959,0.9155976841328959,0.8585821170525365,0.027317531650261156,min_samples_leaf,1,l30,train
0.36629523796921,0.23412808678930322,0.6025598626649682,0.6025598626649682,0.6609959382152413,0.13417220135892016,min_samples_leaf,1,l30,val
0.16955689890839085,0.10683996718268521,0.913083552787056,0.913083552787056,0.8567568692353066,0.02874954196743027,min_samples_leaf,1,l30,train
0.35443213527433715,0.22295102625152638,0.5937294197270382,0.5937294197270382,0.6791118933835927,0.12562213851512602,min_samples_leaf,1,l30,val
0.16385232204077768,0.10327089057411361,0.9168540842760191,0.9168540842760191,0.8591313861708878,0.02684758343815472,min_samples_leaf,1,l30,train
0.37193900887226,0.2377946004214275,0.5936838325058111,0.5936838325058111,0.635903934186113,0.13833862632087912,min_samples_leaf,1,l30,val
0.17202072763654833,0.10810367004360831,0.9102582032391522,0.9102582032391522,0.8534718066945858,0.029591130736607543,min_samples_leaf,1,l30,train
0.3279556482116206,0.21547141883229598,0.6568424695684117,0.6568424695684117,0.7257347776918521,0.10755490719390426,min_samples_leaf,1,l30,val
0.16609124586243704,0.10521919803749073,0.9152046969595418,0.9152046969595418,0.8559332518898651,0.027586301952136513,min_samples_leaf,1,l30,train
0.35704977805446547,0.2333836913011017,0.6147849832203829,0.6147849832203829,0.6578270088621121,0.12748454400874304,min_samples_leaf,1,l30,val
0.19602346651518873,0.1229994888467759,0.8820555795957942,0.8820555795957942,0.8203460271945817,0.038425199424631316,min_samples_leaf,2,l30,train
0.34004836869298044,0.22378958467724006,0.64880049567696,0.64880049567696,0.6824860253186359,0.11563289305075718,min_samples_leaf,2,l30,val
0.19387662887549043,0.12287058357210866,0.8842573466842877,0.8842573466842877,0.8238889218961097,0.037588147224124645,min_samples_leaf,2,l30,train
0.3747364329200271,0.232163554187131,0.5785135939313395,0.5785135939313395,0.6725356158072324,0.14042739415762598,min_samples_leaf,2,l30,val
0.1938767011413092,0.12047207137392218,0.8864505505186826,0.8864505505186826,0.8270262245556778,0.03758817524543653,min_samples_leaf,2,l30,train
0.33859449071783315,0.227035875807896,0.6279441144767285,0.6279441144767285,0.6776430821341437,0.11464622914446879,min_samples_leaf,2,l30,val
0.18780737092355673,0.12039823975775102,0.8916707117603115,0.8916707117603115,0.8285029931438093,0.03527160857321843,min_samples_leaf,2,l30,train
0.36372384974487354,0.2416559214550467,0.5991538882306023,0.5991538882306023,0.6259160421744958,0.13229503887323132,min_samples_leaf,2,l30,val
0.19282744077426334,0.1206927251691279,0.8856770091948796,0.8856770091948796,0.8264318134991064,0.03718242191555204,min_samples_leaf,2,l30,train
0.36874835330589467,0.240264460440412,0.5896386640117619,0.5896386640117619,0.6561530667581145,0.13597534806580894,min_samples_leaf,2,l30,val
0.19377357013056168,0.12215592910519643,0.8867272559222411,0.8867272559222411,0.8253298749383489,0.03754819648114371,min_samples_leaf,2,l30,train
0.3468896402369776,0.2278756878180849,0.6067464735674617,0.6067464735674617,0.6627295405961386,0.12033242250373977,min_samples_leaf,2,l30,val
0.1920844661597685,0.12102952780410892,0.8874367654323365,0.8874367654323365,0.8232834175875641,0.03689644213988325,min_samples_leaf,2,l30,train
0.3503947026244176,0.23329256697097678,0.6178363563009348,0.6178363563009348,0.6809658501620841,0.12277644762725401,min_samples_leaf,2,l30,val
0.1944880293144558,0.12220035664618108,0.8832143854315199,0.8832143854315199,0.8252605071092792,0.03782559354662062,min_samples_leaf,2,l30,train
0.36739970658142324,0.23597099471499244,0.5992435250556414,0.5992435250556414,0.6441740026608663,0.13498254439611587,min_samples_leaf,2,l30,val
0.1914233796635018,0.1207571324961155,0.8876272842306997,0.8876272842306997,0.8267900226869295,0.03664291028179716,min_samples_leaf,2,l30,train
0.35168662570470977,0.22718235693361216,0.6227148597489627,0.6227148597489627,0.684621777755654,0.12368348269956463,min_samples_leaf,2,l30,val
0.1907692371127683,0.11962323451566867,0.8873717459731485,0.8873717459731485,0.8257916774955162,0.03639290182858762,min_samples_leaf,2,l30,train
0.3725529278536794,0.2436139130415584,0.5909494775280755,0.5909494775280755,0.6306935063026753,0.13879568405234885,min_samples_leaf,2,l30,val
0.1964602354825171,0.12433051197800869,0.8823870157380199,0.8823870157380199,0.8232468461851009,0.038596624125846066,min_samples_leaf,2,l30,train
0.3445216177895221,0.22168484254616763,0.6287921208064225,0.6287921208064225,0.6786782452974558,0.11869514512430955,min_samples_leaf,2,l30,val
0.19380451699166817,0.12214617809508169,0.885410345476555,0.885410345476555,0.8212496361879771,0.0375601908063738,min_samples_leaf,2,l30,train
0.34318094819713324,0.2262267381482748,0.6334707529550767,0.6334707529550767,0.690379614905156,0.11777316320548345,min_samples_leaf,2,l30,val
0.19389954607747298,0.12073203697243845,0.8857229127403927,0.8857229127403927,0.8257983050887872,0.037597033969050064,min_samples_leaf,2,l30,train
0.3622949506690441,0.24173539566897928,0.584956607890768,0.584956607890768,0.6450983123301559,0.1312576312802851,min_samples_leaf,2,l30,val
0.1929456283986687,0.12192544572857501,0.887787504422974,0.887787504422974,0.8266472207839634,0.037228015518157145,min_samples_leaf,2,l30,train
0.34103510207398635,0.22507794865458783,0.6178145860272042,0.6178145860272042,0.6670367067050643,0.11630494084661429,min_samples_leaf,2,l30,val
0.18836828783838314,0.11889039182542328,0.887588241642686,0.887588241642686,0.8243747513410743,0.03548261186316396,min_samples_leaf,2,l30,train
0.38773627684354267,0.25137334143613727,0.5930576934252644,0.5930576934252644,0.6270284627638827,0.15033942038049236,min_samples_leaf,2,l30,val
0.19157491154290957,0.11987524411933524,0.8889246185192663,0.8889246185192663,0.8284322982678418,0.03670094673267362,min_samples_leaf,2,l30,train
0.3647638939919529,0.23611949057704623,0.5717773381809705,0.5717773381809705,0.646864509569105,0.13305269836017267,min_samples_leaf,2,l30,val
0.19211661935162683,0.12154504259307677,0.8864449968099505,0.8864449968099505,0.8237921270393729,0.036908795431097874,min_samples_leaf,2,l30,train
0.3554385807413735,0.235627015836276,0.619077269307438,0.619077269307438,0.6759577251455775,0.1263365846794419,min_samples_leaf,2,l30,val
0.19382143257954706,0.12265922418543873,0.8846632951192822,0.8846632951192822,0.8222794964317655,0.037566747727187905,min_samples_leaf,2,l30,train
0.3657013739829357,0.2361583801330302,0.5942093177233911,0.5942093177233911,0.6412044596599145,0.133737494933007,min_samples_leaf,2,l30,val
0.19153001717197526,0.12059287630197346,0.8866596406825982,0.8866596406825982,0.8276656201137074,0.03668374747789714,min_samples_leaf,2,l30,train
0.3666162677783702,0.23891798866261815,0.6013217375413592,0.6013217375413592,0.6592123568360849,0.13440748779974163,min_samples_leaf,2,l30,val
0.1966759038421102,0.1207648887822594,0.8819072175472176,0.8819072175472176,0.8219073569381893,0.038681411152110975,min_samples_leaf,2,l30,train
0.3447091061939937,0.2376027427871974,0.6312115808141474,0.6312115808141474,0.6790152240284797,0.11882436789306203,min_samples_leaf,2,l30,val
0.19177979648425972,0.12193783805757934,0.8873946714854636,0.8873946714854636,0.8263096197228135,0.03677949033954407,min_samples_leaf,2,l30,train
0.34894765551459084,0.2264754532421221,0.6259504797733673,0.6259504797733673,0.6916320235579296,0.12176446628912957,min_samples_leaf,2,l30,val
0.1934303689149363,0.1215953565775146,0.8851281951794041,0.8851281951794041,0.8270470603168787,0.03741530761856836,min_samples_leaf,2,l30,train
0.36980855229467036,0.2433086181421346,0.5842949284450288,0.5842949284450288,0.6370213628981629,0.13675836535027994,min_samples_leaf,2,l30,val
0.19399302223976395,0.1225526007744898,0.8835158042614922,0.8835158042614922,0.8225359642139973,0.03763329267771755,min_samples_leaf,2,l30,train
0.3545795058658537,0.23014142291550757,0.6298994016609096,0.6298994016609096,0.6731430227561574,0.12572662598007295,min_samples_leaf,2,l30,val
0.18935324586470315,0.11829344983588194,0.8896162642743625,0.8896162642743625,0.8276019950191936,0.03585465171949872,min_samples_leaf,2,l30,train
0.36365168537526255,0.2435616627609231,0.6028855863352379,0.6028855863352379,0.6448273018566582,0.13224254827626894,min_samples_leaf,2,l30,val
0.19421521311896198,0.1222084650031951,0.88642884792401,0.88642884792401,0.8270661203393295,0.03771954900684382,min_samples_leaf,2,l30,train
